station_id,rainfall_mm,lat,long,country,county,country_avg,county_avg,country_code
E24884,0.0,51.683977,0.715993,England,Essex,0.07,0,1
1793,0.0,52.518531,-2.881966,England,Shropshire,0.07,0.16,1
53110,0.0,51.341928,-2.266258,England,Wiltshire,0.07,0.04,1
53100,0.0,51.633453,-2.15382,England,Gloucestershire,0.07,0.1,1
E24703,0.03,52.023252,-1.13062,England,Buckinghamshire,0.07,0.07,1
15347,0.0,54.804602,-2.221644,England,Northumberland,0.07,0,1
36225,0.0,54.344552,-0.754715,England,North Yorkshire,0.07,0.06,1
52148,0.0,50.853381,-2.745053,England,Dorset,0.07,0.17,1
571479,0.0,54.217501,-2.3335,England,North Yorkshire,0.07,0.06,1
52203,0.0,51.408672,-2.666341,England,North Somerset,0.07,0,1
531101,0.0,51.633863,-2.371995,England,Gloucestershire,0.07,0.1,1
1602,0.0,52.05292,-2.737138,England,Herefordshire,0.07,0.07,1
E25033,0.0,53.449299,0.032134,England,Lincolnshire,0.07,0,1
8062,0.0,55.132825,-1.538065,England,Northumberland,0.07,0,1
47155,0.0,50.416367,-4.126049,England,England,0.07,0,1
E37241,0.0,51.94816,0.481622,England,Essex,0.07,0,1
E37051,0.0,51.732496,0.516133,England,Essex,0.07,0,1
249744TP,0.0,51.568666,-1.811661,England,Swindon,0.07,0,1
E43041,,51.59932,0.300821,England,Essex,0.07,0,1
53114,0.0,51.230621,-2.486172,England,Somerset,0.07,0.05,1
033108NE,0.0,54.543358,-1.201588,England,Middlesbrough,0.07,0,1
53104,0.0,51.538159,-2.480793,England,South Gloucestershire,0.07,0.07,1
E13261,0.0,50.788809,-1.033124,England,England,0.07,0,1
50199,0.0,50.873373,-3.798545,England,Devon,0.07,0.14,1
47159,0.0,50.644847,-4.529589,England,Cornwall,0.07,0.08,1
36487,0.0,54.408361,-0.754323,England,North Yorkshire,0.07,0.06,1
E24913,0.0,51.815014,0.765948,England,Essex,0.07,0,1
E11080,0.0,50.828064,-0.805132,England,West Sussex,0.07,0.04,1
592860,0.0,54.56648,-3.063261,England,Cumberland,0.07,0.07,1
586056,0.0,54.262864,-2.811323,England,Westmorland and Furness,0.07,0.16,1
3688,0.0,52.6315,-1.077247,England,City of Leicester,0.07,0,1
53109,0.0,51.360132,-2.138539,England,Wiltshire,0.07,0.04,1
E21234,0.0,52.633846,1.556421,England,Norfolk,0.07,0,1
E24506,0.0,52.898685,0.4791,England,Norfolk,0.07,0,1
266474TP,,51.412945,-1.726028,England,Wiltshire,0.07,0.04,1
48170,0.0,50.131262,-5.251088,England,Cornwall,0.07,0.08,1
E37151,0.0,51.904776,0.848521,England,Essex,0.07,0,1
28185,0.0,54.560368,-1.983723,England,County Durham,0.07,0.05,1
46106,0.0,50.548234,-3.940001,England,Devon,0.07,0.14,1
246424TP,0.0,51.501145,-0.205547,England,Royal Borough of Kensington and Chelsea,0.07,0,1
44101,0.0,50.800366,-2.738533,England,Dorset,0.07,0.17,1
3066,0.0,55.350136,-2.171067,England,Northumberland,0.07,0,1
1687,0.0,52.016552,-2.653481,England,Herefordshire,0.07,0.07,1
43204,0.0,50.864669,-2.139905,England,Dorset,0.07,0.17,1
3766,0.0,53.005795,-1.251101,England,Nottinghamshire,0.07,0,1
3576,0.0,53.093957,-1.658736,England,Derbyshire,0.07,0.07,1
E5670,0.0,50.943595,0.945951,England,Kent,0.07,0.01,1
281186TP,0.0,51.119894,-0.851916,England,Hampshire,0.07,0.07,1
E5660,0.0,51.083056,0.871982,England,Kent,0.07,0.01,1
577805,,53.979672,-2.679249,England,Lancashire,0.07,0.08,1
581159,0.0,54.31472,-2.538727,England,Westmorland and Furness,0.07,0.16,1
1335,0.0,52.863499,-3.123644,England,Shropshire,0.07,0.16,1
251556TP,0.0,51.826782,-1.862825,England,Gloucestershire,0.07,0.1,1
41238,0.0,53.867134,-0.367439,England,East Riding of Yorkshire,0.07,0,1
E22205,0.0,52.121748,-0.215784,England,Central Bedfordshire,0.07,0,1
60947,0.0,54.218703,-2.195488,England,North Yorkshire,0.07,0.06,1
50106,0.0,50.737466,-3.91805,England,Devon,0.07,0.14,1
E160,0.0,51.384733,0.626364,England,Medway,0.07,0,1
000075TP,0.0,51.084022,-0.214597,England,West Sussex,0.07,0.04,1
598691,0.0,54.569482,-2.432265,England,Westmorland and Furness,0.07,0.16,1
85322,0.0,53.571934,-1.588459,England,Barnsley,0.07,0,1
52201,0.0,51.270102,-2.682969,England,Somerset,0.07,0.05,1
253861TP,0.0,51.794582,-1.562775,England,Oxfordshire,0.07,0.07,1
E45811,0.0,53.497914,-0.196218,England,North East Lincolnshire,0.07,0,1
E37291,0.0,52.013331,0.746104,England,Suffolk,0.07,0,1
E6280,0.0,50.931554,0.580819,England,East Sussex,0.07,0,1
E24751,0.0,52.46533,0.054229,England,Cambridgeshire,0.07,0,1
578009,0.0,53.927308,-2.719516,England,Lancashire,0.07,0.08,1
E44101,0.0,51.793436,0.648601,England,Essex,0.07,0,1
50187,0.0,50.909721,-4.380331,England,Devon,0.07,0.14,1
E46161,0.0,51.511603,0.583211,England,Essex,0.07,0,1
36704,0.0,54.434842,-0.550006,England,North Yorkshire,0.07,0.06,1
45168,0.0,50.973456,-3.383642,England,Devon,0.07,0.14,1
265415TP,0.0,51.465368,-1.197403,England,West Berkshire,0.07,0.06,1
44100,0.0,50.778033,-2.848812,England,Dorset,0.07,0.17,1
E42971,0.0,52.181011,0.952464,England,Suffolk,0.07,0,1
46160,0.0,50.473478,-3.89184,England,Devon,0.07,0.14,1
567866,0.0,53.460365,-2.916431,England,Liverpool,0.07,0.5,1
531108,0.0,51.237472,-2.325815,England,Somerset,0.07,0.05,1
18777,0.0,54.860973,-1.670477,England,County Durham,0.07,0.05,1
77256,0.0,53.798228,-2.056887,England,Calderdale,0.07,0.13,1
E21288,0.0,52.447056,1.60611,England,Suffolk,0.07,0,1
577417,0.0,53.908061,-3.019063,England,Lancashire,0.07,0.08,1
276956TP,0.0,51.828295,-0.446536,England,Hertfordshire,0.07,0,1
35488,0.0,54.438313,-0.976984,England,North Yorkshire,0.07,0.06,1
45236,0.0,50.776987,-3.176428,England,Devon,0.07,0.14,1
E7065,0.0,52.56456,-0.5077,England,North Northamptonshire,0.07,0,1
E4540,0.0,51.202987,0.784947,England,Kent,0.07,0.01,1
46108,0.0,50.641897,-3.877381,England,Devon,0.07,0.14,1
E22876,,51.736858,0.480165,England,Essex,0.07,0,1
44103,0.0,50.707087,-2.698828,England,Dorset,0.07,0.17,1
256230TP,0.0,51.749085,-1.272057,England,Oxfordshire,0.07,0.07,1
274178TP,0.0,51.667285,-0.923447,England,Buckinghamshire,0.07,0.07,1
E2365,0.0,52.632078,-0.313309,England,City of Peterborough,0.07,0,1
3652,0.0,52.836792,-1.251041,England,Nottinghamshire,0.07,0,1
596026,,54.849851,-3.310562,England,Cumberland,0.07,0.07,1
596026,0.0,54.849851,-3.310562,England,Cumberland,0.07,0.07,1
E11040,0.0,50.889075,-0.881768,England,West Sussex,0.07,0.04,1
E14910,0.0,50.722216,-1.142162,England,Isle of Wight,0.07,0.01,1
E12580,0.0,51.089429,-1.328148,England,Hampshire,0.07,0.07,1
000102TP,,51.914149,0.249994,England,Essex,0.07,0,1
41917,0.0,53.805201,-0.309101,England,Kingston upon Hull,0.07,0,1
3616,0.0,53.22531,-1.701132,England,Derbyshire,0.07,0.07,1
52222,0.0,51.133861,-2.392257,England,Somerset,0.07,0.05,1
56505,0.0,54.073241,-1.337477,England,North Yorkshire,0.07,0.06,1
240350TP,0.0,51.813497,-0.287465,England,Hertfordshire,0.07,0,1
278744TP,0.0,51.690006,-0.530846,England,Hertfordshire,0.07,0,1
E2463,0.0,52.665732,-0.158215,England,Lincolnshire,0.07,0,1
E5727,0.0,52.872934,0.138821,England,Lincolnshire,0.07,0,1
601304,0.0,54.536396,-2.762648,England,Westmorland and Furness,0.07,0.16,1
E22231,0.2,51.999613,-0.629985,England,Central Bedfordshire,0.07,0,1
26958,0.0,54.683225,-2.252002,England,County Durham,0.07,0.05,1
E24879,0.0,51.616598,0.593505,England,Essex,0.07,0,1
240201TP,0.0,51.884151,-0.454782,England,Borough of Luton,0.07,0,1
47163,0.0,50.366737,-4.230702,England,Cornwall,0.07,0.08,1
1165,0.0,52.205609,-1.605581,England,Warwickshire,0.07,0.13,1
1155,0.0,52.417004,-1.12584,England,Leicestershire,0.07,0,1
49106,,50.639798,-4.675005,England,Cornwall,0.07,0.08,1
280826TP,0.0,51.226121,-0.774805,England,Surrey,0.07,0,1
561299,0.0,53.65712,-2.049131,England,Rochdale,0.07,0.2,1
560943,0.0,53.697953,-2.353609,England,Lancashire,0.07,0.08,1
E37081,0.0,52.84066,1.075753,England,Norfolk,0.07,0,1
45102,0.0,51.129849,-3.534087,England,Somerset,0.07,0.05,1
23164,0,54.610418,-1.740626,England,County Durham,0.07,0.05,1
49105,0.0,50.558792,-4.637937,England,Cornwall,0.07,0.08,1
16140,0.0,54.960162,-2.160033,England,Northumberland,0.07,0,1
E25051,0.0,53.235003,0.102885,England,Lincolnshire,0.07,0,1
287864TP,0.0,51.380452,-0.135546,England,London Borough of Sutton,0.07,0,1
45158,0.0,51.06991,-3.643436,England,Somerset,0.07,0.05,1
E802,0.0,51.194952,0.237676,England,Kent,0.07,0.01,1
E24901,0.0,51.793116,0.963307,England,Essex,0.07,0,1
25394,0.0,54.894495,-1.489343,England,Tyne and Wear,0.07,0,1
603111,0.0,55.093207,-2.481773,England,Northumberland,0.07,0,1
592848,,54.532336,-3.062374,England,Cumberland,0.07,0.07,1
E8530,0.0,50.913393,0.044891,England,East Sussex,0.07,0,1
E42961,0.0,52.945882,0.745281,England,Norfolk,0.07,0,1
47166,0.0,50.549928,-3.999359,England,Devon,0.07,0.14,1
264254TP,0.0,51.617635,-1.115281,England,Oxfordshire,0.07,0.07,1
E24746,0.0,52.089557,-0.0565,England,Cambridgeshire,0.07,0,1
282290TP,0.0,51.143947,-0.512508,England,Surrey,0.07,0,1
E270,0.0,51.321154,0.447621,England,Kent,0.07,0.01,1
E42991,0.0,52.558433,1.367321,England,Norfolk,0.07,0,1
E42981,0.0,52.554012,1.032047,England,Norfolk,0.07,0,1
E7200,0.0,52.555577,-0.828089,England,Leicestershire,0.07,0,1
287722TP,0.0,51.344874,-0.103964,England,London Borough of Croydon,0.07,0,1
E14080,0.0,51.252655,-1.256994,England,Hampshire,0.07,0.07,1
E46061,0.0,53.546796,-0.159424,England,North East Lincolnshire,0.07,0,1
1740,0.0,52.392235,-1.324715,England,Warwickshire,0.07,0.13,1
E1681,0.0,51.067661,0.215829,England,East Sussex,0.07,0,1
E27621,0.0,51.542522,0.567655,England,Essex,0.07,0,1
50110,0.0,51.016891,-3.822629,England,Devon,0.07,0.14,1
3574,0.0,52.897659,-1.359998,England,Derbyshire,0.07,0.07,1
E7075,0.0,52.490034,-0.666347,England,North Northamptonshire,0.07,0,1
49104,0.0,50.509966,-4.568918,England,Cornwall,0.07,0.08,1
586820,0.0,54.444792,-3.103284,England,Westmorland and Furness,0.07,0.16,1
4103,,53.114911,-2.223306,England,Cheshire East,0.07,0.14,1
550148,0.0,53.410189,-3.10942,England,Wirral,0.07,0.5,1
594202,0.0,54.58826,-3.316076,England,Cumberland,0.07,0.07,1
3025,0.0,52.701554,-2.119078,England,Staffordshire,0.07,0.14,1
575384,0.0,53.790306,-2.422692,England,Lancashire,0.07,0.08,1
E2410,0.0,51.204793,0.588909,England,Kent,0.07,0.01,1
263541TP,0.0,51.741752,-1.120101,England,Oxfordshire,0.07,0.07,1
52287,0.0,54.409101,-1.735735,England,North Yorkshire,0.07,0.06,1
E10500,0.0,51.000801,-0.904738,England,Hampshire,0.07,0.07,1
3100,0.0,52.830414,-1.607371,England,Staffordshire,0.07,0.14,1
7292,0.0,55.033951,-1.969453,England,Northumberland,0.07,0,1
E12570,0.0,51.008538,-1.335019,England,Hampshire,0.07,0.07,1
244027TP,0.0,51.769108,0.016666,England,Hertfordshire,0.07,0,1
E21637,0.0,52.269301,0.00265,England,Cambridgeshire,0.07,0,1
257039TP,0.0,52.072227,-1.333928,England,Oxfordshire,0.07,0.07,1
055R0521E_TG_326,,52.221039,-2.984386,England,Herefordshire,0.07,0.07,1
261923TP,0.0,51.825767,-0.852925,England,Buckinghamshire,0.07,0.07,1
555207,0.0,53.114913,-2.221812,England,Cheshire East,0.07,0.14,1
3611,0.0,53.485476,-0.775492,England,North Lincolnshire,0.07,0,1
3601,0.0,53.231399,-0.806723,England,Nottinghamshire,0.07,0,1
E24889,0.0,52.35513,1.431153,England,Suffolk,0.07,0,1
E37271,0.2,52.049494,0.452229,England,Essex,0.07,0,1
589359,0.0,54.342135,-3.21744,England,Westmorland and Furness,0.07,0.16,1
E2544,0.0,52.495753,-0.470258,England,North Northamptonshire,0.07,0,1
239579TP,,51.527809,0.085279,England,Greater London,0.07,0,1
586493,0.0,54.246782,-2.923038,England,Westmorland and Furness,0.07,0.16,1
E21179,0.0,51.636308,0.385069,England,Essex,0.07,0,1
243045TP,0.0,51.965517,0.147752,England,Essex,0.07,0,1
558016,0.0,53.24456,-1.997705,England,Cheshire East,0.07,0.14,1
1045,0.0,52.362576,-1.508732,England,Warwickshire,0.07,0.13,1
E7105,0.0,53.359329,-0.017234,England,Lincolnshire,0.07,0,1
51729,0.0,54.413883,-1.988402,England,North Yorkshire,0.07,0.06,1
E24756,0.0,52.494069,1.157581,England,Norfolk,0.07,0,1
52101,0.0,50.971757,-3.122948,England,Somerset,0.07,0.05,1
E22309,0.01,52.426228,0.740815,England,Norfolk,0.07,0,1
E14440,0.0,50.744376,-1.57404,England,Hampshire,0.07,0.07,1
52105,0.0,51.134741,-2.999693,England,Somerset,0.07,0.05,1
571894,0.0,54.103514,-2.27294,England,North Yorkshire,0.07,0.06,1
E22400,0.0,52.177103,0.456319,England,Cambridgeshire,0.07,0,1
49172,0.0,50.589351,-4.830395,England,Cornwall,0.07,0.08,1
579167,0.0,53.897316,-2.901619,England,Lancashire,0.07,0.08,1
E23392,0.0,52.835301,0.858574,England,Norfolk,0.07,0,1
E1700,0.0,51.046446,0.196269,England,East Sussex,0.07,0,1
1795,0.0,52.416368,-2.837286,England,Shropshire,0.07,0.16,1
1769,0.0,52.199933,-2.097246,England,Worcestershire,0.07,0.14,1
585512,0.0,54.37577,-2.72272,England,Westmorland and Furness,0.07,0.16,1
603315,,55.026371,-2.560748,England,Cumberland,0.07,0.07,1
600735,0.0,54.630789,-2.88989,England,Westmorland and Furness,0.07,0.16,1
E23657,,52.015604,-0.963195,England,Buckinghamshire,0.07,0.07,1
44213,0.0,50.825864,-2.686403,England,Dorset,0.07,0.17,1
276651TP,0.0,51.755019,-0.285332,England,Hertfordshire,0.07,0,1
575935,,53.694788,-2.486856,England,Blackburn with Darwen,0.07,0.2,1
575935,0.0,53.694788,-2.486856,England,Blackburn with Darwen,0.07,0.2,1
582837,0.0,54.090487,-2.425739,England,North Yorkshire,0.07,0.06,1
E23205,0.0,52.470804,1.73914,England,Suffolk,0.07,0,1
562417,0.0,53.60958,-2.440532,England,Bolton,0.07,0.23,1
73422,0.0,54.100116,-2.164345,England,North Yorkshire,0.07,0.06,1
E23487,0.0,52.153042,1.061731,England,Suffolk,0.07,0,1
47439,0.0,54.31489,-2.180572,England,North Yorkshire,0.07,0.06,1
3110,0.0,53.122311,-2.011159,England,Staffordshire,0.07,0.14,1
1332,0.0,52.589321,-2.78744,England,Shropshire,0.07,0.16,1
E24865,0.0,51.733867,0.736365,England,Essex,0.07,0,1
E7270,0.0,50.890762,0.554388,England,East Sussex,0.07,0,1
3346,0.0,52.95331,-2.040883,England,Staffordshire,0.07,0.14,1
E3281,0.0,51.324099,0.908555,England,Kent,0.07,0.01,1
1141,0.0,51.777374,-2.093434,England,Gloucestershire,0.07,0.1,1
573674,0.0,53.971437,-2.529714,England,Lancashire,0.07,0.08,1
E19017,0.0,52.058925,0.296651,England,Essex,0.07,0,1
240662TP,0.0,51.937159,-0.384591,England,Hertfordshire,0.07,0,1
558491,0.0,53.38925,-1.919511,England,Derbyshire,0.07,0.07,1
59793,0.0,53.966652,-1.115089,England,York,0.07,0,1
13553,,54.820161,-2.445834,England,Westmorland and Furness,0.07,0.16,1
50108,,50.925011,-3.713738,England,Devon,0.07,0.14,1
E14920,0.0,50.691845,-1.308358,England,Isle of Wight,0.07,0.01,1
38476,0.0,54.107252,-0.128568,England,East Riding of Yorkshire,0.07,0,1
E11461,0.0,50.902688,-1.10472,England,Hampshire,0.07,0.07,1
E24727,0.0,52.7599,0.536425,England,Norfolk,0.07,0,1
576925,0.0,53.748659,-2.825643,England,Lancashire,0.07,0.08,1
300001TP,0.0,51.13979,-0.960059,England,Hampshire,0.07,0.07,1
53107,0.0,51.416755,-2.485269,England,Bath and North East Somerset,0.07,0.05,1
1409,,52.59735,-3.029712,England,Shropshire,0.07,0.16,1
E8500,0.0,51.066083,-0.159624,England,West Sussex,0.07,0.04,1
283596TP,0.0,51.341055,-0.599459,England,Surrey,0.07,0,1
241243TP,0.0,51.950719,-0.145455,England,Hertfordshire,0.07,0,1
47102,0.0,50.766684,-4.425535,England,Cornwall,0.07,0.08,1
49162,0.0,50.438007,-4.948114,England,Cornwall,0.07,0.08,1
76204,0.0,53.787777,-1.627332,England,Leeds,0.07,0.2,1
53102,0.0,51.549024,-2.052583,England,Wiltshire,0.07,0.04,1
E7120,,53.38716,-0.184362,England,Lincolnshire,0.07,0,1
E4080,0.0,51.258867,1.033447,England,Kent,0.07,0.01,1
287451TP,0.0,51.308021,-0.16144,England,Surrey,0.07,0,1
E12160,0.0,50.942234,-1.227791,England,Hampshire,0.07,0.07,1
53106,0.0,51.474338,-2.127367,England,Wiltshire,0.07,0.04,1
52225,0.0,51.260327,-2.806074,England,Somerset,0.07,0.05,1
265038TP,0.0,51.543602,-1.343114,England,West Berkshire,0.07,0.06,1
598147,,54.504409,-2.241634,England,Westmorland and Furness,0.07,0.16,1
417417TP,0.0,51.466604,-0.571144,England,Royal Borough of Windsor and Maidenhead,0.07,0,1
45231,0.0,50.76725,-2.963477,England,Devon,0.07,0.14,1
247540TP,0.0,51.479469,-0.451216,England,London Borough of Hillingdon,0.07,0,1
74385,0.0,53.947438,-2.020525,England,North Yorkshire,0.07,0.06,1
35305,0.0,54.486239,-0.724171,England,North Yorkshire,0.07,0.06,1
1774,0.0,52.338976,-2.542273,England,Worcestershire,0.07,0.14,1
E9720,0.0,50.860296,-0.483186,England,West Sussex,0.07,0.04,1
1548,0.0,52.408068,-2.335847,England,Worcestershire,0.07,0.14,1
49108,0.0,50.733448,-4.549952,England,Cornwall,0.07,0.08,1
44214,0.0,50.842091,-2.502005,England,Dorset,0.07,0.17,1
559969,0.0,53.459311,-2.134747,England,Tameside,0.07,0.3,1
570788,0.0,53.653543,-2.654324,England,Lancashire,0.07,0.08,1
E14940,0.0,50.681247,-1.198111,England,Isle of Wight,0.07,0.01,1
E22735,,51.998223,0.579089,England,Essex,0.07,0,1
E22322,0.05,52.227467,0.741731,England,Suffolk,0.07,0,1
604040,0.0,54.876682,-2.663085,England,Cumberland,0.07,0.07,1
E1300,0.0,51.141861,-0.009362,England,Surrey,0.07,0,1
E1908,0.0,53.316679,-0.344986,England,Lincolnshire,0.07,0,1
1552,0.0,52.541438,-2.193841,England,Staffordshire,0.07,0.14,1
3380,0.0,53.405172,-1.738982,England,Derbyshire,0.07,0.07,1
E5728,0.0,52.651369,0.565622,England,Norfolk,0.07,0,1
E2578,0.0,52.890974,-0.512865,England,Lincolnshire,0.07,0,1
E4090,0.0,51.297928,1.053239,England,Kent,0.07,0.01,1
68762,0.0,54.368186,-0.974109,England,North Yorkshire,0.07,0.06,1
E24767,0.0,52.323479,1.278981,England,Suffolk,0.07,0,1
53108,0.0,51.38314,-2.325412,England,Bath and North East Somerset,0.07,0.05,1
240470TP,0.0,51.775264,-0.196143,England,Hertfordshire,0.07,0,1
243679TP,,51.805204,0.20975,England,Essex,0.07,0,1
238097TP,,51.556104,0.161588,England,London Borough of Barking and Dagenham,0.07,0,1
E13590,0.0,50.953747,-1.533691,England,Hampshire,0.07,0.07,1
287141TP,0.0,51.362722,-0.209526,England,London Borough of Sutton,0.07,0,1
39163,0.0,54.100377,-0.208409,England,East Riding of Yorkshire,0.07,0,1
E22218,0.0,52.295794,-0.512351,England,Bedford,0.07,0,1
E7160,0.0,52.649303,-0.762024,England,Rutland,0.07,0,1
E10140,0.0,51.023941,-0.551999,England,West Sussex,0.07,0.04,1
593321,,54.605133,-3.160254,England,Cumberland,0.07,0.07,1
34459,,54.518191,-0.964175,England,Redcar and Cleveland,0.07,0,1
45115,0.0,50.601997,-3.530985,England,Devon,0.07,0.14,1
E2450,,52.549176,-0.121801,England,Cambridgeshire,0.07,0,1
1087,0.0,52.067173,-1.611177,England,Warwickshire,0.07,0.13,1
E42135,0.0,53.232468,-0.366215,England,Lincolnshire,0.07,0,1
290007TP,0.0,51.507135,0.134772,England,London Borough of Bexley,0.07,0,1
