station_id,rainfall_mm,lat,long,country,county,country_avg,county_avg,country_code
605936,0.0,54.716254,-2.87779,England,Westmorland and Furness,0.07,0.16,1
45166,,50.859966,-3.239613,England,Devon,0.07,0.14,1
3641,0.0,52.738326,-1.320862,England,Leicestershire,0.07,0,1
3349,0.0,52.901997,-1.860947,England,Staffordshire,0.07,0.14,1
3861,0.0,53.521199,-1.045964,England,Doncaster,0.07,0,1
45113,,50.799653,-3.737529,England,Devon,0.07,0.14,1
E24737,0.0,52.32454,0.894501,England,Suffolk,0.07,0,1
52227,0.0,51.183161,-2.90631,England,Somerset,0.07,0.05,1
3781,0.0,52.49028,-1.866665,England,Birmingham,0.07,0.05,1
247344TP,0.0,51.550032,-0.415648,England,London Borough of Hillingdon,0.07,0,1
E13580,0.0,51.103128,-1.562184,England,Hampshire,0.07,0.07,1
574718,0.0,53.851109,-2.196809,England,Lancashire,0.07,0.08,1
43203,0.0,51.03167,-2.281587,England,Dorset,0.07,0.17,1
562992,0.0,52.636608,-2.257802,England,Shropshire,0.07,0.16,1
289102TP,0.0,51.476541,-0.017866,England,Royal Borough of Greenwich,0.07,0,1
E1691,,51.100206,0.007416,England,East Sussex,0.07,0,1
32822,0.0,54.633845,-1.480219,England,County Durham,0.07,0.05,1
613467,0.0,55.005582,-2.999799,England,Cumberland,0.07,0.07,1
E1645,0.0,53.664551,-0.343494,England,North Lincolnshire,0.07,0,1
E7130,0.0,53.534467,-0.499466,England,North Lincolnshire,0.07,0,1
3603,0.0,53.079174,-0.867665,England,Nottinghamshire,0.07,0,1
51102,0.0,51.117739,-3.349372,England,Somerset,0.07,0.05,1
E7180,0.0,50.903167,0.47968,England,East Sussex,0.07,0,1
E7170,0.0,53.077492,-0.622888,England,Lincolnshire,0.07,0,1
E2476,0.2,52.252632,-1.146653,England,West Northamptonshire,0.07,0.02,1
245176TP,0.0,51.588712,-0.112596,England,London Borough of Haringey,0.07,0,1
577271,0.0,53.783353,-2.991754,England,Lancashire,0.07,0.08,1
3773,0.0,53.032232,-1.050823,England,Nottinghamshire,0.07,0,1
1794,0.0,51.87509,-2.275208,England,Gloucestershire,0.07,0.1,1
290200TP,0.0,51.280521,0.134285,England,Kent,0.07,0.01,1
600986,0.0,54.497284,-2.690895,England,Westmorland and Furness,0.07,0.16,1
5588,0.0,55.174997,-1.521877,England,Northumberland,0.07,0,1
560631,0.0,53.718989,-2.194675,England,Lancashire,0.07,0.08,1
E8510,0.0,50.90639,-0.072052,England,East Sussex,0.07,0,1
E13560,0.0,50.993139,-1.491976,England,Hampshire,0.07,0.07,1
45157,,51.032617,-3.399666,England,Somerset,0.07,0.05,1
285630TP,0.0,51.288167,-0.337196,England,Surrey,0.07,0,1
E7070,0.0,52.207563,-0.73336,England,West Northamptonshire,0.07,0.02,1
37239,0.0,54.27325,-0.422074,England,North Yorkshire,0.07,0.06,1
E6770,0.0,50.965787,0.453104,England,East Sussex,0.07,0,1
7533,,55.035539,-1.772312,England,Northumberland,0.07,0,1
82509,0.0,53.367029,-1.59795,England,Sheffield,0.07,0,1
924203,0.0,55.765373,-2.031043,England,Northumberland,0.07,0,1
3441,0.0,53.134445,-1.432716,England,Derbyshire,0.07,0.07,1
E10370,0.0,50.999633,-0.78648,England,West Sussex,0.07,0.04,1
E10360,0.0,51.037622,-0.899591,England,Hampshire,0.07,0.07,1
4942,0.0,55.347002,-1.630189,England,Northumberland,0.07,0,1
584098,0.0,54.128677,-2.71229,England,Lancashire,0.07,0.08,1
48105,0.0,50.303659,-5.098505,England,Cornwall,0.07,0.08,1
84532,0.0,53.366844,-1.351488,England,Rotherham,0.07,0,1
48155,0.0,50.593242,-4.743017,England,Cornwall,0.07,0.08,1
E14880,,50.671665,-1.399223,England,Isle of Wight,0.07,0.01,1
43205,0.0,50.755028,-1.936857,England,"Bournemouth, Christchurch and Poole",0.07,0.4,1
561613,0.0,53.663285,-2.180798,England,Lancashire,0.07,0.08,1
243131TP,0.0,51.897439,0.182296,England,Essex,0.07,0,1
576578,0.0,53.811772,-2.647675,England,Lancashire,0.07,0.08,1
E2316,0.0,52.810264,-0.528974,England,Lincolnshire,0.07,0,1
E5729,0.0,52.949162,1.122162,England,Norfolk,0.07,0,1
80282,0.0,53.679365,-1.478411,England,Wakefield,0.07,0,1
3629,,52.78808,-1.097664,England,Leicestershire,0.07,0,1
3629,0.0,52.78808,-1.097664,England,Leicestershire,0.07,0,1
E6760,0.0,51.028745,0.275298,England,East Sussex,0.07,0,1
E44081,0.2,52.060314,0.493671,England,Suffolk,0.07,0,1
E901,0.0,51.15203,0.176969,England,Kent,0.07,0.01,1
54507,0.0,54.382707,-1.394093,England,North Yorkshire,0.07,0.06,1
21228,0.0,54.747962,-2.235316,England,County Durham,0.07,0.05,1
22994,0.2,54.624106,-1.870637,England,County Durham,0.07,0.05,1
52103,0.0,50.902608,-2.632068,England,Somerset,0.07,0.05,1
E22244,0.0,52.202674,-0.045714,England,Cambridgeshire,0.07,0,1
E24920,0.0,51.532357,0.738679,England,Essex,0.07,0,1
1603,0.0,52.224678,-2.731196,England,Herefordshire,0.07,0.07,1
E7190,,50.811276,0.219288,England,East Sussex,0.07,0,1
573342,0.0,53.986218,-2.429249,England,Lancashire,0.07,0.08,1
1819,0.0,52.178577,-2.411624,England,Worcestershire,0.07,0.14,1
46101,,50.393238,-3.731066,England,Devon,0.07,0.14,1
48171,0.0,50.035296,-5.208282,England,Cornwall,0.07,0.08,1
3767,0.0,53.022009,-1.417793,England,Derbyshire,0.07,0.07,1
E11191,0.0,50.923464,-0.81265,England,West Sussex,0.07,0.04,1
78922,0.0,53.60567,-1.766463,England,Kirklees,0.07,0.03,1
45169,0.0,50.80015,-3.436698,England,Devon,0.07,0.14,1
268103TP,0.0,51.53833,-1.56235,England,West Berkshire,0.07,0.06,1
75233,0.0,53.79732,-1.924807,England,Bradford,0.07,0.1,1
254336TP,0.0,51.774757,-1.357157,England,Oxfordshire,0.07,0.07,1
E2859,,52.890503,-0.622875,England,Lincolnshire,0.07,0,1
606299,0.0,54.899013,-2.953493,England,Cumberland,0.07,0.07,1
E5734,0.0,51.554554,0.826576,England,Essex,0.07,0,1
E10000,0.0,50.950807,-0.528647,England,West Sussex,0.07,0.04,1
44104,0.0,50.671274,-2.491689,England,Dorset,0.07,0.17,1
E44091,0.0,51.964319,0.607714,England,Essex,0.07,0,1
476898_TG_333,,51.952233,-2.735485,England,Herefordshire,0.07,0.07,1
246847TP,,51.569374,-0.257694,England,London Borough of Brent,0.07,0,1
52129,0.0,50.875913,-2.981351,England,Somerset,0.07,0.05,1
E21589,0.0,52.080162,1.29614,England,Suffolk,0.07,0,1
79621,0.0,53.698015,-1.667505,England,Kirklees,0.07,0.03,1
3683,0.0,52.697431,-1.117291,England,Leicestershire,0.07,0,1
28502,0.0,54.504568,-2.141258,England,County Durham,0.07,0.05,1
3026,0.0,52.79928,-2.275079,England,Staffordshire,0.07,0.14,1
52223,0.0,51.393485,-2.917648,England,North Somerset,0.07,0,1
E24775,,52.40222,1.542157,England,Suffolk,0.07,0,1
E21096,0.0,52.583985,0.346152,England,Norfolk,0.07,0,1
E14850,0.0,50.626578,-1.225903,England,Isle of Wight,0.07,0.01,1
1713,0.0,52.84224,-2.872181,England,Shropshire,0.07,0.16,1
22163,0.0,54.761631,-1.902834,England,County Durham,0.07,0.05,1
52147,0.0,51.053779,-2.892367,England,Somerset,0.07,0.05,1
E23470,0.0,52.191671,1.4844,England,Suffolk,0.07,0,1
E1457,0.0,53.275431,-0.63753,England,Lincolnshire,0.07,0,1
560557,0.0,53.431001,-2.352893,England,Trafford,0.07,0.15,1
47281,0.0,54.275194,-2.263325,England,North Yorkshire,0.07,0.06,1
52150,0.1,51.005958,-2.643449,England,Somerset,0.07,0.05,1
61431,0.0,54.163943,-2.152346,England,North Yorkshire,0.07,0.06,1
13878,0.0,54.871077,-2.52275,England,Northumberland,0.07,0,1
291477TP,0.0,51.458979,0.11237,England,London Borough of Bexley,0.07,0,1
E23518,0.0,52.603459,1.16988,England,Norfolk,0.07,0,1
21028,0.0,54.938987,-1.393566,England,Sunderland,0.07,0,1
276036TP,,51.54306,-0.500973,England,Buckinghamshire,0.07,0.07,1
E2382,0.0,52.332215,-0.788506,England,West Northamptonshire,0.07,0.02,1
E5721,0.0,53.175194,-0.524002,England,Lincolnshire,0.07,0,1
E10120,0.0,51.120939,-0.616127,England,Surrey,0.07,0,1
E24187,,52.218546,1.268312,England,Suffolk,0.07,0,1
E6780,0.0,50.885427,0.672112,England,East Sussex,0.07,0,1
E5726,0.0,52.611622,-0.461792,England,City of Peterborough,0.07,0,1
240816TP,0.0,51.873475,-0.269208,England,Hertfordshire,0.07,0,1
50103,0.0,50.880864,-4.152815,England,Devon,0.07,0.14,1
47170,0.0,50.546683,-4.319646,England,Cornwall,0.07,0.08,1
531184,0.0,51.236826,-2.216949,England,Wiltshire,0.07,0.04,1
E21335,0.0,52.132397,-0.953181,England,West Northamptonshire,0.07,0.02,1
597519,0.0,54.362171,-2.342366,England,North Yorkshire,0.07,0.06,1
E23420,0.0,52.77483,1.151185,England,Norfolk,0.07,0,1
43105,0.0,51.358394,-1.927417,England,Wiltshire,0.07,0.04,1
50194,0.0,51.024089,-4.236452,England,Devon,0.07,0.14,1
17651,0.0,55.000299,-1.68497,England,Newcastle upon Tyne,0.07,0,1
47108,0.0,50.586706,-4.106872,England,Devon,0.07,0.14,1
1813,0.0,51.749956,-2.336734,England,Gloucestershire,0.07,0.1,1
284703TP,0.0,51.178085,-0.133707,England,Surrey,0.07,0,1
291241TP,0.0,51.367559,0.09523,England,London Borough of Bromley,0.07,0,1
E23646,0.0,52.571992,0.124144,England,Cambridgeshire,0.07,0,1
48181,0.0,50.339136,-4.836569,England,Cornwall,0.07,0.08,1
568363,,53.571911,-3.017001,England,Lancashire,0.07,0.08,1
1817,0.0,52.708345,-2.980518,England,Shropshire,0.07,0.16,1
531175,0.0,51.546033,-2.267448,England,South Gloucestershire,0.07,0.07,1
592448,0.0,54.498872,-3.181948,England,Cumberland,0.07,0.07,1
83280,0.0,53.194682,-1.434915,England,Derbyshire,0.07,0.07,1
E1928,,53.135319,-0.008131,England,Lincolnshire,0.07,0,1
241790TP,0.0,51.871184,-0.064476,England,Hertfordshire,0.07,0,1
253340TP,0.0,51.878717,-1.737736,England,Gloucestershire,0.07,0.1,1
585022,,54.440718,-2.825629,England,Westmorland and Furness,0.07,0.16,1
256345TP,0.0,52.168732,-1.235988,England,West Northamptonshire,0.07,0.02,1
26090,0.0,54.760776,-1.340287,England,County Durham,0.07,0.05,1
3178,0.0,52.999107,-1.06794,England,Nottinghamshire,0.07,0,1
53532,,54.318976,-1.637925,England,North Yorkshire,0.07,0.06,1
E8480,0.0,50.991504,0.152348,England,East Sussex,0.07,0,1
E22486,0.0,51.990419,0.395105,England,Essex,0.07,0,1
E24952,0.0,51.743647,0.324082,England,Essex,0.07,0,1
10660,0.0,55.320859,-2.396284,England,Northumberland,0.07,0,1
E24591,0.01,52.345564,0.484737,England,Suffolk,0.07,0,1
43103,,51.164146,-1.894828,England,Wiltshire,0.07,0.04,1
287946TP,0.0,51.415955,-0.162865,England,London Borough of Merton,0.07,0,1
E2050,0.0,51.098285,0.395836,England,Kent,0.07,0.01,1
E2040,0.0,51.138337,0.459382,England,Kent,0.07,0.01,1
45167,0.0,50.908664,-3.226683,England,Devon,0.07,0.14,1
E24585,,52.164986,-0.703865,England,City of Milton Keynes,0.07,0,1
10312,0.0,55.143004,-2.375693,England,Northumberland,0.07,0,1
E14420,0.0,50.824355,-1.559116,England,Hampshire,0.07,0.07,1
E1976,0.0,52.615107,-0.675844,England,Rutland,0.07,0,1
43201,0.0,51.085428,-2.353299,England,Somerset,0.07,0.05,1
3779,0.0,53.591168,-0.7392,England,North Lincolnshire,0.07,0,1
E43545,0.0,53.2518,-0.151126,England,Lincolnshire,0.07,0,1
E5731,0.0,52.226854,-0.464875,England,Bedford,0.07,0,1
35103,0.0,54.541989,-0.815179,England,North Yorkshire,0.07,0.06,1
E5170,0.0,51.117863,1.194265,England,Kent,0.07,0.01,1
1040,0.0,52.309441,-1.774803,England,Warwickshire,0.07,0.13,1
574656,,53.833251,-2.102519,England,Lancashire,0.07,0.08,1
E23440,0.0,52.825263,1.408721,England,Norfolk,0.07,0,1
E24908,0.0,51.584133,0.637851,England,Essex,0.07,0,1
39268,0.0,54.04064,-0.241524,England,East Riding of Yorkshire,0.07,0,1
592464,0.0,54.511299,-3.197753,England,Cumberland,0.07,0.07,1
14555,0.0,54.97002,-2.500603,England,Northumberland,0.07,0,1
1140,,51.875411,-2.019556,England,Gloucestershire,0.07,0.1,1
1140,0.0,51.875411,-2.019556,England,Gloucestershire,0.07,0.1,1
288092TP,0.0,51.4214,-0.109429,England,London Borough of Croydon,0.07,0,1
44132,0.0,50.658982,-2.415165,England,Dorset,0.07,0.17,1
3771,0.0,52.948025,-1.088386,England,Nottinghamshire,0.07,0,1
47112,0.0,50.440912,-4.010253,England,Devon,0.07,0.14,1
591419,0.0,54.427181,-3.488178,England,Cumberland,0.07,0.07,1
E24732,0.0,52.516458,0.988183,England,Norfolk,0.07,0,1
569709,,53.604601,-2.556847,England,Lancashire,0.07,0.08,1
50188,0.0,51.178491,-4.106562,England,Devon,0.07,0.14,1
45183,0.0,51.114443,-3.795033,England,Devon,0.07,0.14,1
3288,0.0,52.542109,-1.696942,England,Warwickshire,0.07,0.13,1
46103,0.0,50.47913,-3.760983,England,Devon,0.07,0.14,1
E1966,0.0,52.5771,-0.125035,England,City of Peterborough,0.07,0,1
584772,0.0,54.328305,-2.694209,England,Westmorland and Furness,0.07,0.16,1
53111,0.0,51.315105,-2.495674,England,Bath and North East Somerset,0.07,0.05,1
52149,0.0,50.937299,-2.527224,England,Dorset,0.07,0.17,1
E24930,0.0,51.820817,1.005761,England,Essex,0.07,0,1
E21602,0.02,51.733425,0.429285,England,Essex,0.07,0,1
E8743,,50.853435,-0.133909,England,Brighton and Hove,0.07,0,1
E8743,0.0,50.853435,-0.133909,England,Brighton and Hove,0.07,0,1
3571,0.0,53.105132,-2.154547,England,Staffordshire,0.07,0.14,1
E5723,0.1,53.093909,-0.172837,England,Lincolnshire,0.07,0,1
E1606,0.0,52.930882,-0.4014,England,Lincolnshire,0.07,0,1
34091,0.0,54.596104,-1.039588,England,Redcar and Cleveland,0.07,0,1
575335,,53.862447,-2.348914,England,Lancashire,0.07,0.08,1
575335,0.0,53.862447,-2.348914,England,Lancashire,0.07,0.08,1
605382,,54.680261,-2.999541,England,Westmorland and Furness,0.07,0.16,1
E1716,0.0,52.434206,-0.92251,England,West Northamptonshire,0.07,0.02,1
40492,0.0,53.6913,-0.031959,England,East Riding of Yorkshire,0.07,0,1
586898,0.0,54.420696,-2.979342,England,Westmorland and Furness,0.07,0.16,1
E14430,0.0,50.760875,-1.670302,England,Hampshire,0.07,0.07,1
45208,0.0,50.850579,-2.888483,England,Somerset,0.07,0.05,1
1761,0.0,52.051393,-1.762976,England,Gloucestershire,0.07,0.1,1
3775,0.0,53.07731,-1.190151,England,Nottinghamshire,0.07,0,1
1112,,51.684691,-2.162673,England,Gloucestershire,0.07,0.1,1
600140,0.0,54.500172,-2.930285,England,Westmorland and Furness,0.07,0.16,1
48169,0.0,50.191057,-5.514391,England,Cornwall,0.07,0.08,1
53101,0.0,51.602099,-2.455479,England,South Gloucestershire,0.07,0.07,1
E46331,0.0,53.248384,0.004612,England,Lincolnshire,0.07,0,1
77336,0.0,53.77754,-2.084173,England,Calderdale,0.07,0.13,1
3201,0.0,52.579333,-1.532878,England,Warwickshire,0.07,0.13,1
E24940,0.0,51.835947,0.597384,England,Essex,0.07,0,1
51126,0.0,51.124753,-3.200962,England,Somerset,0.07,0.05,1
E1980,0.2,52.24053,-1.091234,England,West Northamptonshire,0.07,0.02,1
E5722,0.0,53.031102,-0.503575,England,Lincolnshire,0.07,0,1
E9660,0.0,50.929364,-0.469557,England,West Sussex,0.07,0.04,1
48157,0.0,50.286686,-4.810984,England,Cornwall,0.07,0.08,1
76413,0.0,53.83349,-1.58894,England,Leeds,0.07,0.2,1
53103,0.0,51.530109,-1.896872,England,Wiltshire,0.07,0.04,1
243543TP,0.0,51.866534,0.247617,England,Essex,0.07,0,1
E2433,0.0,52.296783,-0.670693,England,North Northamptonshire,0.07,0,1
286392TP,0.0,51.400709,-0.284238,England,Royal Borough of Kingston upon Thames,0.07,0,1
78772,0.0,53.552738,-1.824111,England,Kirklees,0.07,0.03,1
46161,0.0,50.384444,-3.523968,England,Torbay,0.07,0.45,1
563599,,53.462415,-2.368215,England,Trafford,0.07,0.15,1
E5733,0.0,51.895742,0.451114,England,Essex,0.07,0,1
588705,0.0,54.190769,-3.163942,England,Westmorland and Furness,0.07,0.16,1
50101,0.0,50.975364,-4.291091,England,Devon,0.07,0.14,1
1771,0.0,52.911156,-2.637129,England,Shropshire,0.07,0.16,1
48159,0.0,50.222785,-5.161963,England,Cornwall,0.07,0.08,1
85960,0.0,53.527019,-1.385249,England,Barnsley,0.07,0,1
46222,0.0,53.719928,-0.676248,England,East Riding of Yorkshire,0.07,0,1
3198,0.0,52.530102,-1.383041,England,Leicestershire,0.07,0,1
238944TP,0.0,51.677024,0.235326,England,Essex,0.07,0,1
47106,0.0,50.562235,-4.481386,England,Cornwall,0.07,0.08,1
E46341,0.0,52.538018,-0.337559,England,Cambridgeshire,0.07,0,1
E21870,0.0,52.684352,0.927128,England,Norfolk,0.07,0,1
271491TP,0.0,51.330311,-0.763419,England,Surrey,0.07,0,1
E911,0.0,51.372501,0.217586,England,Kent,0.07,0.01,1
25878,0.0,54.823818,-1.36572,England,County Durham,0.07,0.05,1
55000A,,53.425407,-2.622222,England,Warrington,0.07,0.05,1
E8020,,50.91155,0.289494,England,East Sussex,0.07,0,1
E8020,0.0,50.91155,0.289494,England,East Sussex,0.07,0,1
E5732,0.0,52.124227,0.957474,England,Suffolk,0.07,0,1
562656,,53.539768,-2.35078,England,Bolton,0.07,0.23,1
562656,0.0,53.539768,-2.35078,England,Bolton,0.07,0.23,1
E24632,0.0,52.342401,-0.067451,England,Cambridgeshire,0.07,0,1
49101,0.0,50.481782,-4.701312,England,Cornwall,0.07,0.08,1
000182TP,0.0,51.885257,-0.156869,England,Hertfordshire,0.07,0,1
50111,0.0,51.163435,-3.937101,England,Devon,0.07,0.14,1
592158,,54.498215,-3.557159,England,Cumberland,0.07,0.07,1
592158,0.0,54.498215,-3.557159,England,Cumberland,0.07,0.07,1
E8030,0.0,50.99015,0.128061,England,East Sussex,0.07,0,1
47144,0.0,50.677206,-4.612016,England,Cornwall,0.07,0.08,1
70365,0.0,54.244415,-0.80684,England,North Yorkshire,0.07,0.06,1
E22683,0.0,51.971772,0.940138,England,Suffolk,0.07,0,1
E8290,0.0,51.434974,-0.353451,England,London Borough of Richmond upon Thames,0.07,0,1
E5724,0.0,53.088074,0.270439,England,Lincolnshire,0.07,0,1
000076TP,0.0,51.701508,-0.747539,England,Buckinghamshire,0.07,0.07,1
270669TP,0.0,51.292403,-1.035495,England,Hampshire,0.07,0.07,1
3323,0.0,53.025808,-1.723384,England,Derbyshire,0.07,0.07,1
50105,0.0,50.703195,-3.977548,England,Devon,0.07,0.14,1
997,0.0,55.58067,-1.645446,England,Northumberland,0.07,0,1
45100,0.0,51.161592,-3.769689,England,Devon,0.07,0.14,1
47160,0.0,50.877791,-4.488167,England,Cornwall,0.07,0.08,1
47156,0.0,50.700026,-4.056719,England,Devon,0.07,0.14,1
576635,0.0,53.774607,-2.703245,England,Lancashire,0.07,0.08,1
E4850,0.0,51.359322,1.403568,England,Kent,0.07,0.01,1
E24718,0.0,52.29472,0.332298,England,Cambridgeshire,0.07,0,1
475212_TG_354,0.0,52.205774,-2.572843,England,Herefordshire,0.07,0.07,1
290578TP,0.0,51.367354,0.204407,England,Kent,0.07,0.01,1
1747,0.0,52.806646,-2.49764,England,Shropshire,0.07,0.16,1
44201,0.0,50.613852,-1.958246,England,Dorset,0.07,0.17,1
E24712,1.4,52.016759,-0.488107,England,Central Bedfordshire,0.07,0,1
6077,0.0,55.207377,-2.040032,England,Northumberland,0.07,0,1
51124,0.0,51.207152,-3.536655,England,Somerset,0.07,0.05,1
E24141,,52.307124,1.153055,England,Suffolk,0.07,0,1
531179,0.0,51.460233,-2.609517,England,City of Bristol,0.07,0.2,1
3096,0.0,52.615214,-2.152813,England,Wolverhampton,0.07,0,1
246726TP,0.0,51.610639,-0.312441,England,London Borough of Harrow,0.07,0,1
54371,0.0,54.419203,-1.515299,England,North Yorkshire,0.07,0.06,1
E8040,0.0,50.930862,0.267671,England,East Sussex,0.07,0,1
47164,0.0,50.501188,-4.060758,England,Devon,0.07,0.14,1
562811,,53.560873,-2.141109,England,Oldham,0.07,0.07,1
46151,0.0,50.26339,-3.811942,England,Devon,0.07,0.14,1
E2527,0.4,52.191056,-1.087854,England,West Northamptonshire,0.07,0.02,1
